id,x,y,class
0,4.1721506,-49.812344,0
1,18.72797,-39.45251,0
2,0.7961841,-39.187496,0
3,6.70336,-25.753172,0
4,20.95936,-32.970398,0
5,1.3890193,-35.838226,0
6,5.600016,-26.221249,0
7,-3.197356,-34.62187,0
8,18.175526,-39.544838,0
9,-6.9316688,-43.011265,0
10,-8.179752,-42.99155,0
11,-1.2490295,-35.359524,0
12,13.052471,-30.640013,0
13,-4.0003543,-51.948605,0
14,4.3474383,-28.601889,0
15,-5.60067,-30.692461,0
16,13.542837,-25.354969,0
17,-5.0374646,-35.217426,0
18,19.906755,-35.31403,0
19,5.0849743,-33.03226,0
20,5.1378613,-24.877586,0
21,15.826944,-28.290228,0
22,5.9033704,-25.14109,0
23,4.358759,-43.51604,0
24,15.671722,-49.43559,0
25,15.382606,-47.897533,0
26,2.0699306,-28.789766,0
27,-3.900034,-48.62643,0
28,-6.591424,-52.804092,0
29,-5.3072624,-44.091015,0
30,16.730516,-49.08298,0
31,0.64656615,-25.879904,0
32,0.62184316,-25.459608,0
33,-5.606776,-36.001083,0
34,-3.3754346,-41.687553,0
35,14.405694,-46.200275,0
36,-8.658648,-44.264744,0
37,-0.3931846,-40.402996,0
38,10.698545,-40.779785,0
39,8.108037,-46.312077,0
40,5.0911527,-51.335575,0
41,-7.443635,-32.236725,0
42,12.147218,-41.08614,0
43,8.008584,-48.903336,0
44,10.65412,-45.89089,0
45,-4.8607507,-46.374214,0
46,20.067112,-32.276337,0
47,8.656492,-44.19305,0
48,5.5800643,-51.52778,0
49,0.88415277,-41.13689,0
50,14.974834,-45.993763,0
51,6.0160875,-51.984203,0
52,15.518349,-46.656975,0
53,10.341351,-48.81012,0
54,3.9747472,-43.074677,0
55,12.923041,-32.286278,0
56,-0.7700559,-36.646557,0
57,20.132858,-32.33958,0
58,16.56281,-41.304317,0
59,-5.9341393,-31.12696,0
60,16.350237,-49.333088,0
61,-7.4039793,-44.896126,0
62,2.3464677,-35.677002,0
63,12.818749,-29.71754,0
64,2.2254303,-26.927351,0
65,-6.513921,-54.067245,0
66,11.842836,-41.35217,0
67,14.742207,-23.921516,0
68,-0.6656058,-35.683105,0
69,15.3113785,-25.292084,0
70,15.701749,-42.289764,0
71,3.2099338,-43.018238,0
72,9.546612,-47.072594,0
73,-3.8945963,-49.16653,0
74,2.716596,-35.83922,0
75,-1.7592366,-53.11639,0
76,6.261362,-51.02682,0
77,-6.723987,-51.77302,0
78,-3.1114953,-52.885612,0
79,-2.9996614,-34.17785,0
80,-5.5502796,-39.53905,0
81,-4.4006,-39.882935,0
82,-2.53769,-53.06229,0
83,17.955568,-33.107483,0
84,1.1017616,-45.634098,0
85,17.291544,-40.034924,0
86,12.115035,-35.319405,0
87,4.5706387,-50.88475,0
88,-7.3831096,-33.00912,0
89,-1.4584843,-35.77909,0
90,-6.4514155,-52.37928,0
91,0.704252,-39.41177,0
92,-4.18513,-38.277493,0
93,-3.7341793,-41.696854,0
94,-4.804527,-45.91699,0
95,15.398453,-49.701336,0
96,0.08796118,-45.071526,0
97,-6.3877125,-53.145287,0
98,-5.7046885,-33.247227,0
99,1.9160831,-34.928425,0
100,-6.014984,-41.8617,0
101,13.213538,-41.499626,0
102,-3.2228005,-53.297073,0
103,2.6313727,-35.65841,0
104,-1.5267746,-36.526848,0
105,5.479233,-24.288952,0
106,11.619396,-34.39874,0
107,15.599199,-30.319067,0
108,3.7468178,-28.925423,0
109,-5.736849,-54.46901,0
110,1.2875932,-24.627415,0
111,19.131105,-32.393024,0
112,-6.642927,-44.66401,0
113,-5.2524395,-31.123558,0
114,4.0420165,-50.8775,0
115,2.5645642,-26.448334,0
116,-7.8698316,-46.796288,0
117,15.4212475,-47.03896,0
118,2.151989,-49.396946,0
119,15.253758,-49.942955,0
120,-1.3559834,-43.99436,0
121,16.661572,-45.9412,0
122,13.421314,-28.49596,0
123,2.6165156,-49.401016,0
124,18.154316,-37.096127,0
125,-4.4746876,-47.637985,0
126,14.589965,-49.66054,0
127,5.5581822,-28.290953,0
128,-7.1239986,-50.940044,0
129,-8.381788,-43.36729,0
130,12.613339,-35.653786,0
131,2.0474217,-43.836548,0
132,-0.124366604,-25.504995,0
133,0.5612209,-42.20515,0
134,19.019743,-33.93504,0
135,-5.3896813,-32.854286,0
136,-3.9454787,-35.011494,0
137,4.8785048,-44.053364,0
138,-1.7031093,-53.21383,0
139,0.06850684,-43.15609,0
140,19.761263,-37.381264,0
141,-3.2112222,-47.882664,0
142,15.881148,-47.583656,0
143,16.520031,-41.36545,0
144,-7.677381,-48.838833,0
145,11.971751,-33.246742,0
146,11.926834,-35.272034,0
147,-8.45825,-45.36371,0
148,14.952709,-31.86181,0
149,14.725562,-30.710243,0
150,15.42117,-35.118233,0
151,-7.019527,-41.327545,0
152,18.979248,-30.149067,0
153,13.942939,-40.525303,0
154,2.40978,-28.932344,0
155,12.162368,-46.795788,0
156,-6.26913,-52.181473,0
157,7.3876133,-44.00154,0
158,15.294279,-30.083836,0
159,15.357007,-26.001337,0
160,16.217575,-39.731964,0
161,17.210007,-45.159744,0
162,-3.875962,-32.339676,0
163,15.035105,-48.683334,0
164,20.736036,-33.735184,0
165,-4.652457,-47.060356,0
166,0.2710067,-28.904625,0
167,4.7204757,-42.48062,0
168,-4.016475,-37.67157,0
169,2.4326465,-43.754807,0
170,16.35227,-47.616795,0
171,0.46149334,-28.845507,0
172,-3.7862246,-53.56528,0
173,12.603383,-39.53573,0
174,1.7746793,-28.61771,0
175,-6.93342,-31.570847,0
176,0.45467204,-45.611336,0
177,-5.275991,-30.733437,0
178,0.04520336,-41.70434,0
179,4.478301,-33.805004,0
180,8.572035,-49.139297,0
181,4.631477,-35.299545,0
182,18.834301,-33.595737,0
183,2.7315607,-50.107033,0
184,-3.534536,-51.81848,0
185,-5.3254085,-47.005444,0
186,-1.8135314,-34.14307,0
187,7.0709333,-48.419025,0
188,-0.6683745,-32.200264,0
189,-5.2706757,-39.982956,0
190,-8.02158,-46.897083,0
191,-7.3362274,-50.140877,0
192,-6.7386775,-50.558582,0
193,1.6680274,-26.427475,0
194,0.6106018,-39.680767,0
195,6.07646,-48.856476,0
196,11.19966,-40.88641,0
197,18.65144,-38.25864,0
198,3.9523382,-35.390396,0
199,-3.3483472,-51.227673,0
200,-6.096165,-31.67364,0
201,6.5399375,-25.717129,0
202,10.44492,-42.111954,0
203,4.4301353,-33.98441,0
204,-0.33768415,-44.945465,0
205,-6.979287,-40.84503,0
206,0.02710215,-41.323013,0
207,-7.1747437,-43.468945,0
208,18.89715,-30.547491,0
209,-1.2199878,-43.793865,0
210,0.82462054,-24.911127,0
211,14.424966,-25.87077,0
212,1.3780032,-28.097656,0
213,11.699422,-39.553524,0
214,-6.402694,-48.171974,0
215,15.188189,-32.13809,0
216,-7.729124,-47.256306,0
217,5.945962,-43.426216,0
218,2.43257,-49.369133,0
219,0.5445293,-40.5237,0
220,11.386345,-39.14615,0
221,-4.9865494,-38.945366,0
222,0.59056133,-41.649014,0
223,-7.8813396,-52.449802,0
224,15.13292,-49.610493,0
225,15.09856,-35.65991,0
226,15.583497,-47.445576,0
227,-9.637347,-46.348495,0
228,14.783807,-47.514786,0
229,-5.4583964,-38.260147,0
230,10.906513,-39.410793,0
231,19.28362,-38.319084,0
232,3.052597,-22.68635,0
233,16.655191,-48.451057,0
234,-4.572858,-38.561993,0
235,0.29098743,-40.103146,0
236,-5.507461,-36.41173,0
237,-7.3739853,-33.05334,0
238,5.8638525,-48.559505,0
239,4.359088,-42.520985,0
240,19.355865,-34.17458,0
241,-7.7589126,-52.35656,0
242,16.520838,-28.720516,0
243,12.488401,-34.777374,0
244,3.6768806,-44.89146,0
245,-6.3523264,-51.640312,0
246,6.4635415,-50.085995,0
247,4.958056,-26.95772,0
248,-7.87648,-51.76916,0
249,17.44021,-39.57204,0
250,9.755948,-47.80709,0
251,7.155492,-50.674885,0
252,5.7269087,-29.163645,0
253,-5.9138193,-52.99636,0
254,21.841366,-35.89786,0
255,6.2955284,-27.721773,0
256,-4.645931,-42.141403,0
257,14.358216,-33.05629,0
258,14.700849,-23.892803,0
259,-4.850627,-30.420328,0
260,4.295961,-50.00294,0
261,-5.143485,-48.9421,0
262,12.562827,-39.605446,0
263,16.056896,-49.76427,0
264,11.764641,-40.6035,0
265,-10.005543,-45.985756,0
266,19.271803,-34.82429,0
267,-6.5893,-47.796185,0
268,14.906163,-26.829897,0
269,13.897352,-26.41877,0
270,15.003718,-24.747717,0
271,-4.598477,-52.562916,0
272,-9.5899725,-45.59455,0
273,19.465054,-30.732973,0
274,7.060631,-48.8006,0
275,5.0098557,-35.45654,0
276,15.362294,-39.81256,0
277,7.464047,-28.92916,0
278,14.9432335,-25.259892,0
279,19.61619,-37.998966,0
280,4.3651366,-26.12265,0
281,-2.6740777,-52.901787,0
282,-8.696727,-48.05362,0
283,16.71014,-27.817383,0
284,4.814921,-27.382013,0
285,16.032213,-42.046356,0
286,-5.1474648,-31.225689,0
287,-0.28375036,-32.33177,0
288,14.518571,-29.596323,0
289,-5.791224,-47.901466,0
290,0.24860665,-25.28433,0
291,20.198448,-37.7308,0
292,10.836375,-41.30451,0
293,4.9696126,-33.884365,0
294,-6.643033,-53.871536,0
295,-6.5899,-43.49574,0
296,15.630167,-26.728033,0
297,2.8884287,-25.600792,0
298,3.4641345,-23.757296,0
299,-4.7973666,-44.145027,0
300,16.2603,-39.923763,0
301,0.69975775,-24.391146,0
302,-5.4077387,-34.041904,0
303,-7.039061,-50.058395,0
304,-5.6461506,-46.12964,0
305,20.150326,-33.40708,0
306,12.5119295,-34.51061,0
307,6.172493,-28.769297,0
308,14.164687,-48.00435,0
309,15.217995,-33.939484,0
310,3.833226,-23.344313,0
311,16.494404,-27.566444,0
312,5.703882,-49.824303,0
313,4.317171,-44.52325,0
314,-2.4567633,-53.56331,0
315,4.9076924,-27.080717,0
316,3.5928822,-28.029182,0
317,6.049387,-42.987606,0
318,3.4131036,-23.635738,0
319,4.6311464,-25.036219,0
320,5.820001,-51.03647,0
321,2.722288,-27.582502,0
322,-4.0531373,-32.427677,0
323,5.656916,-45.726414,0
324,12.353422,-46.691338,0
325,2.0372095,-49.44009,0
326,14.521947,-48.3586,0
327,-0.12205995,-39.5814,0
328,-0.31431675,-40.87091,0
329,2.0530555,-42.183903,0
330,2.99442,-41.967636,0
331,1.2137437,-28.088173,0
332,21.069647,-34.579063,0
333,13.215415,-25.237358,0
334,-4.0416265,-37.44356,0
335,10.928781,-42.01272,0
336,-3.3345017,-51.311905,0
337,15.816213,-48.65239,0
338,14.634822,-27.56073,0
339,9.459938,-44.077423,0
340,16.77241,-39.78365,0
341,-7.9156156,-46.05802,0
342,-6.7836566,-32.16851,0
343,19.565819,-32.78685,0
344,21.746906,-33.483624,0
345,6.981782,-49.478664,0
346,0.71359396,-26.69969,0
347,1.861268,-29.200455,0
348,16.90793,-46.509777,0
349,17.177141,-41.864502,0
350,6.115488,-24.88474,0
351,2.7422261,-34.959908,0
352,-3.4296758,-48.008972,0
353,6.6460304,-49.591766,0
354,-1.8516169,-33.99296,0
355,-0.8579377,-32.931,0
356,-5.090066,-32.778282,0
357,13.614598,-26.50467,0
358,-7.1335278,-31.850336,0
359,13.662252,-26.356699,0
360,-5.5518355,-38.169537,0
361,13.129858,-27.683153,0
362,16.478256,-29.818714,0
363,5.7762413,-51.19381,0
364,10.160208,-39.18136,0
365,1.7069514,-34.98111,0
366,11.810052,-42.141357,0
367,-5.2837596,-47.49312,0
368,16.272099,-26.125816,0
369,15.876646,-46.10051,0
370,1.8363401,-25.62114,0
371,15.586263,-29.195667,0
372,3.5689397,-23.140322,0
373,3.055952,-44.21915,0
374,5.3246293,-52.17976,0
375,-9.59517,-44.759,0
376,19.054781,-35.20972,0
377,16.929886,-32.801826,0
378,15.02254,-34.255596,0
379,2.8918035,-43.700634,0
380,2.574498,-25.666294,0
381,-3.5699072,-40.241573,0
382,17.669476,-36.071877,0
383,1.3302796,-25.313133,0
384,15.925366,-32.51082,0
385,5.758481,-24.534494,0
386,13.24467,-27.74822,0
387,3.5816352,-53.441982,0
388,12.787316,-25.600128,0
389,-6.901831,-40.774963,0
390,-7.045532,-49.28452,0
391,9.50148,-49.162296,0
392,4.587454,-34.448673,0
393,15.030611,-42.930313,0
394,0.34969214,-43.767365,0
395,14.679259,-27.108551,0
396,21.91762,-37.005116,0
397,15.605542,-29.516495,0
398,2.5443597,-29.404022,0
399,-4.761565,-37.54368,0
400,-9.1643915,-45.855316,0
401,1.1363645,-44.308605,0
402,21.249393,-37.15687,0
403,-4.5157633,-30.11853,0
404,14.924083,-49.266933,0
405,-3.552342,-38.505768,0
406,19.764164,-33.84177,0
407,2.3255103,-49.99972,0
408,1.05998,-26.634995,0
409,-8.137551,-45.996693,0
410,6.544362,-42.317463,0
411,-3.368245,-53.69526,0
412,3.4598076,-42.308117,0
413,-6.2962737,-47.102863,0
414,-4.870511,-32.37873,0
415,9.682636,-46.37234,0
416,-6.27579,-33.731796,0
417,2.0963237,-24.191967,0
418,-4.6429105,-31.028328,0
419,19.690153,-34.557915,0
420,15.6438,-35.033104,0
421,10.813544,-47.210503,0
422,-5.841951,-51.899265,0
423,18.701101,-38.270226,0
424,-7.660075,-32.48122,0
425,10.289451,-46.133106,0
426,4.578662,-48.220516,0
427,1.2103218,-35.65602,0
428,14.949504,-39.696266,0
429,17.046934,-46.379875,0
430,16.473629,-26.475653,0
431,15.389549,-48.30679,0
432,12.861718,-33.349957,0
433,2.3224866,-24.15915,0
434,-5.13175,-47.996025,0
435,18.085333,-38.275,0
436,14.594976,-26.123007,0
437,-4.2068377,-38.863598,0
438,12.7564,-34.154713,0
439,10.258592,-44.707626,0
440,21.64833,-35.05761,0
441,-5.4720287,-42.017574,0
442,21.360607,-36.09579,0
443,21.733019,-33.113434,0
444,-4.958227,-44.805073,0
445,21.081194,-34.377113,0
446,5.415906,-52.33326,0
447,15.896098,-27.605545,0
448,13.681615,-31.636265,0
449,12.823487,-33.53428,0
450,0.1899546,-34.236588,0
451,10.174986,-39.39061,0
452,-4.4969606,-41.60299,0
453,-2.8992975,-50.02434,0
454,13.022005,-31.357332,0
455,-8.580318,-46.416283,0
456,7.5087914,-49.897175,0
457,-5.029459,-34.840435,0
458,5.069775,-32.9197,0
459,11.874624,-27.073559,0
460,14.056856,-28.509336,0
461,21.713745,-35.21482,0
462,3.815761,-49.34197,0
463,10.167329,-43.0183,0
464,-1.5560405,-33.323864,0
465,-4.8835535,-32.5374,0
466,14.521185,-46.30243,0
467,3.6597667,-23.624004,0
468,9.435464,-30.87076,0
469,14.645192,-27.858114,0
470,-5.5291886,-50.650005,0
471,-0.56988436,-32.478012,0
472,16.287363,-45.25461,0
473,-3.2663145,-41.7958,0
474,1.1385838,-26.181114,0
475,21.706652,-34.88854,0
476,4.3596597,-47.039173,0
477,12.975471,-30.651012,0
478,19.134552,-39.197906,0
479,4.6548204,-51.139214,0
480,19.457907,-32.64102,0
481,11.386564,-40.58764,0
482,16.07678,-41.514915,0
483,-0.012822227,-42.514767,0
484,2.0095348,-30.083357,0
485,6.6163445,-25.95371,0
486,5.3063626,-29.24128,0
487,7.1800847,-47.848156,0
488,-1.5622021,-43.03999,0
489,4.9429917,-52.708336,0
490,13.977192,-41.209793,0
491,17.578093,-39.044838,0
492,5.1973157,-49.006844,0
493,2.9041991,-49.92503,0
494,7.566569,-43.07586,0
495,5.934582,-51.2832,0
496,12.619152,-32.640614,0
497,19.121416,-35.77377,0
498,8.707712,-30.76089,0
499,-6.427787,-31.367767,0
500,-7.42011,28.204977,1
501,-4.1424766,33.694912,1
502,-1.9071668,50.418995,1
503,-7.4141994,30.953117,1
504,-5.8682857,24.786568,1
505,5.9854617,46.850727,1
506,2.3279128,29.647488,1
507,9.701467,36.527897,1
508,-12.254663,50.128136,1
509,2.8768768,33.71102,1
510,-2.2773235,25.744825,1
511,4.0781236,43.223843,1
512,10.812866,42.04451,1
513,-5.553412,44.987087,1
514,9.427877,37.59994,1
515,4.7318873,38.840237,1
516,-4.0180492,51.216328,1
517,-12.016724,39.765636,1
518,-8.338562,53.37913,1
519,-6.655684,51.98117,1
520,-14.925735,47.13419,1
521,-21.256895,35.17321,1
522,-2.6216233,33.927475,1
523,10.212842,41.411434,1
524,2.4813738,32.641735,1
525,-2.6022017,27.501701,1
526,-7.805875,54.028664,1
527,6.4595175,47.41278,1
528,-6.93632,34.87205,1
529,-4.3279676,36.877666,1
530,-12.632444,38.4841,1
531,-1.179274,47.47567,1
532,10.423835,42.75767,1
533,-13.624983,45.860527,1
534,-15.462024,40.421936,1
535,-11.637521,29.152798,1
536,-0.039849196,44.414104,1
537,-13.461463,37.254276,1
538,-4.1543174,37.44555,1
539,5.607997,38.081142,1
540,7.234518,47.458866,1
541,-0.42757457,29.343964,1
542,2.2800496,34.291553,1
543,-5.22399,32.545902,1
544,-6.693277,41.14787,1
545,6.536288,39.62146,1
546,-17.768187,37.269257,1
547,-10.075414,35.837055,1
548,-11.067595,38.75209,1
549,-21.469488,34.48226,1
550,-7.659718,54.00267,1
551,2.9446936,30.615297,1
552,2.6165366,51.817204,1
553,-17.988672,40.942837,1
554,-15.644565,32.413677,1
555,-8.400449,48.147312,1
556,-2.5542161,51.3228,1
557,-1.0235204,52.414776,1
558,3.6450274,31.03419,1
559,-17.990728,36.13533,1
560,0.71662164,45.24163,1
561,-7.3937864,35.276333,1
562,-4.6477857,27.067665,1
563,-9.097597,53.737885,1
564,-2.9394677,53.25229,1
565,-5.015574,51.205536,1
566,-0.3232966,45.02099,1
567,-15.1906185,45.769882,1
568,-12.096528,48.254192,1
569,-9.928175,35.102684,1
570,-6.7281337,24.997221,1
571,0.79524314,46.539536,1
572,-11.571547,38.87074,1
573,-14.289199,36.952698,1
574,2.560871,38.040176,1
575,1.6553006,42.05814,1
576,-5.3915215,37.75257,1
577,10.854121,37.399963,1
578,-4.5447187,33.639145,1
579,-17.047602,45.485004,1
580,-3.239891,51.46454,1
581,-18.56052,36.567802,1
582,3.4959793,30.699413,1
583,-2.8814895,46.83583,1
584,6.9049478,47.706833,1
585,-5.0542192,53.662395,1
586,-4.714561,45.266563,1
587,-7.9647293,36.39504,1
588,-3.602484,45.162895,1
589,8.722182,45.176117,1
590,-18.472582,38.473408,1
591,10.386121,36.32332,1
592,-13.627897,45.41976,1
593,-17.301287,31.929125,1
594,-9.336735,53.70694,1
595,-20.861874,37.653492,1
596,9.704248,45.747482,1
597,-12.544789,28.378233,1
598,4.8322587,43.02162,1
599,4.9265113,32.42451,1
600,-9.445655,31.417904,1
601,-18.533112,32.210106,1
602,6.1202416,34.419144,1
603,4.720298,51.422882,1
604,2.5912454,33.232037,1
605,6.3321457,37.935955,1
606,-5.457696,33.223717,1
607,-10.721714,31.949684,1
608,-12.622954,33.04806,1
609,6.4543967,49.25313,1
610,-3.1553392,24.344423,1
611,-11.69711,28.741493,1
612,-4.3101935,34.795258,1
613,2.8823905,51.11163,1
614,4.911726,34.185505,1
615,2.5644763,32.290024,1
616,-18.598356,37.64604,1
617,-17.155472,37.59559,1
618,-11.721571,39.342278,1
619,-20.460827,33.56266,1
620,2.7567246,39.06983,1
621,-6.9775147,53.322693,1
622,-7.4971595,52.247154,1
623,-12.857851,49.48697,1
624,5.4415917,39.77768,1
625,-16.736223,45.855415,1
626,-12.7281,33.47335,1
627,-19.516848,32.955624,1
628,2.5368304,45.01542,1
629,5.676685,51.327473,1
630,1.8686306,44.76048,1
631,1.1978947,52.200527,1
632,-17.431578,37.803703,1
633,-3.8143983,35.240208,1
634,-7.740809,29.17982,1
635,0.84368414,29.76636,1
636,-4.703491,50.07691,1
637,-20.917322,37.16818,1
638,-18.792099,35.311356,1
639,10.313068,37.93578,1
640,-21.240765,36.784092,1
641,-19.427717,38.12075,1
642,-3.0166109,28.522516,1
643,2.895228,43.481308,1
644,-3.3787506,24.577312,1
645,7.8502,45.706818,1
646,3.2633464,37.856724,1
647,9.547832,47.32246,1
648,-6.6191616,27.659872,1
649,-8.753235,30.814196,1
650,4.2488604,43.586037,1
651,0.21223909,51.85892,1
652,6.6552615,49.901173,1
653,-11.867292,49.404987,1
654,-2.289349,50.013805,1
655,-14.464925,46.074596,1
656,0.53809154,47.110992,1
657,-3.2652736,52.33305,1
658,-3.3164508,25.031715,1
659,8.201917,45.169075,1
660,-4.061215,45.621254,1
661,9.922143,35.792095,1
662,5.0617523,45.52689,1
663,4.764529,39.14882,1
664,-7.217189,29.2533,1
665,-4.9111476,44.677166,1
666,-18.630558,37.392662,1
667,-11.841855,48.9848,1
668,9.006383,45.996197,1
669,-5.5869265,44.145706,1
670,-2.529841,44.38955,1
671,-5.2150474,30.489859,1
672,-9.839357,28.00527,1
673,-10.503874,48.656548,1
674,-15.344687,28.76112,1
675,-8.189337,35.187096,1
676,-3.0396562,27.776731,1
677,1.0044414,29.698668,1
