id,x,y,class
678,10.356339,38.058132,1
679,7.985843,38.263832,1
680,10.888843,41.346462,1
681,-17.875528,41.338722,1
682,-13.092495,48.03129,1
683,-17.827568,40.474724,1
684,-6.3216896,35.273525,1
685,-12.75129,39.52589,1
686,-9.296085,35.187145,1
687,-10.083135,36.796654,1
688,0.24674283,41.66242,1
689,-6.726765,29.825478,1
690,2.8514326,30.17566,1
691,-4.050861,38.039948,1
692,-3.2094405,46.35149,1
693,10.280991,37.073776,1
694,7.852556,36.012695,1
695,-4.362077,45.1806,1
696,-14.90342,28.772804,1
697,-21.263918,35.601692,1
698,-3.74229,39.283398,1
699,10.929257,39.774296,1
700,-4.395207,45.814312,1
701,-19.933681,37.565884,1
702,7.1145973,38.846493,1
703,-5.803596,33.772114,1
704,-18.072628,41.385704,1
705,0.7677564,40.30761,1
706,0.6713106,46.611465,1
707,6.2164483,33.78735,1
708,7.716851,36.62067,1
709,-17.423615,42.82252,1
710,-13.911092,29.408667,1
711,-18.618776,33.071857,1
712,-11.5004635,40.451782,1
713,10.593976,42.00023,1
714,4.15908,30.964102,1
715,7.8837805,38.629536,1
716,-8.339195,31.657568,1
717,6.8905516,39.91026,1
718,-5.6456313,36.91515,1
719,-2.053779,34.75856,1
720,-3.5440686,25.708601,1
721,-11.884932,32.146946,1
722,-14.48828,37.963646,1
723,8.978637,49.949818,1
724,-3.9656653,34.98951,1
725,5.8073864,50.34344,1
726,10.415856,41.50805,1
727,-2.5119183,27.102858,1
728,-15.929674,29.190529,1
729,8.807218,37.2244,1
730,-5.1247787,51.016125,1
731,-12.925408,28.820883,1
732,0.39904907,46.3386,1
733,4.882591,31.609522,1
734,-3.994925,43.77105,1
735,-6.0629025,37.27429,1
736,-3.2945309,24.049084,1
737,9.792745,35.536034,1
738,7.2959785,39.36586,1
739,-11.811237,39.378963,1
740,-14.571959,40.255043,1
741,7.703013,48.11123,1
742,-16.975578,39.98709,1
743,5.76756,34.2305,1
744,-18.614567,40.34084,1
745,2.0496736,52.0428,1
746,-3.6032689,44.446754,1
747,-0.1609514,50.61116,1
748,-14.226124,38.577885,1
749,-4.39199,23.795912,1
750,-4.5926213,27.733921,1
751,2.2025352,44.222984,1
752,-1.2864102,45.897312,1
753,-10.496752,35.090725,1
754,-9.425339,50.747585,1
755,6.893048,35.143227,1
756,-16.34481,45.630924,1
757,-6.376406,25.332523,1
758,-15.62172,40.99453,1
759,2.1656704,32.355778,1
760,-2.5456185,34.095364,1
761,-9.965851,29.149036,1
762,9.217893,48.145275,1
763,8.049598,50.035515,1
764,-14.069397,38.10902,1
765,-3.5037675,33.915195,1
766,-0.4778535,29.653576,1
767,-4.5170727,54.103455,1
768,10.664162,40.186573,1
769,-4.811801,38.05598,1
770,-1.9635377,49.83463,1
771,-10.540036,48.186367,1
772,-14.753451,28.585512,1
773,3.4413142,34.482788,1
774,-3.6088383,45.47769,1
775,-4.133913,44.93119,1
776,1.0187869,45.39356,1
777,-9.683424,50.12819,1
778,-9.021758,50.667717,1
779,-18.4285,34.02423,1
780,-10.013449,49.375153,1
781,-17.89838,32.847004,1
782,0.8714189,40.463795,1
783,6.88618,39.65545,1
784,-0.4148443,46.23615,1
785,8.235064,50.19874,1
786,-17.214914,44.912212,1
787,-16.117937,30.495136,1
788,-15.818851,42.09309,1
789,-12.49232,39.537064,1
790,-2.629159,51.9594,1
791,-19.244993,43.111156,1
792,-5.671576,53.499836,1
793,-4.426655,38.59035,1
794,-10.016745,48.43086,1
795,-18.173992,38.91392,1
796,-4.3693366,34.2304,1
797,-6.265801,43.840572,1
798,-11.249172,49.88867,1
799,-5.601941,37.5552,1
800,9.482879,35.924774,1
801,0.8156781,51.80736,1
802,-15.462384,29.073923,1
803,-8.744631,28.084929,1
804,-3.8910234,27.75743,1
805,-6.990486,27.810781,1
806,-10.13964,29.986982,1
807,-5.6425743,53.51317,1
808,-6.000635,28.98533,1
809,-19.20694,41.7431,1
810,-7.176162,28.25904,1
811,-6.1860967,24.762346,1
812,-20.480858,34.649017,1
813,2.1289873,30.627213,1
814,6.212347,49.532295,1
815,-1.1216023,39.260963,1
816,-3.868349,35.906925,1
817,-0.40211147,29.896584,1
818,6.533353,48.0205,1
819,-16.246471,40.686573,1
820,-6.1239653,51.528297,1
821,-21.037878,33.798573,1
822,-5.713622,53.93432,1
823,2.2183628,42.838406,1
824,10.316895,48.765762,1
825,-3.7748206,33.987926,1
826,-13.552934,35.34872,1
827,-18.238342,33.036858,1
828,2.848474,30.337168,1
829,-7.260643,51.75187,1
830,-18.056828,38.420177,1
831,3.369261,30.008972,1
832,2.8536377,37.871555,1
833,5.1175947,43.90757,1
834,-19.614027,33.286015,1
835,-0.16880448,45.388336,1
836,7.769652,40.415794,1
837,-5.600821,29.917301,1
838,-7.5838985,31.398579,1
839,-16.861559,32.400703,1
840,5.374375,49.708572,1
841,-18.581482,39.132416,1
842,10.449071,37.52967,1
843,7.5065765,50.273544,1
844,-8.18428,30.94632,1
845,3.0290983,38.413013,1
846,-10.692435,39.224014,1
847,0.56244797,40.894684,1
848,-9.888394,34.40974,1
849,-5.1101127,28.718699,1
850,-13.57296,34.040737,1
851,-4.5327415,24.585583,1
852,-4.321391,24.528904,1
853,-13.833871,38.72685,1
854,-18.096706,40.78256,1
855,-3.4308953,44.970497,1
856,-5.826062,51.540745,1
857,-5.040976,36.203533,1
858,-1.0159644,45.669224,1
859,9.805283,49.68062,1
860,5.1420445,51.32057,1
861,10.627514,39.526142,1
862,-3.9993358,52.98244,1
863,9.736865,45.11282,1
864,4.062068,51.65628,1
865,-13.452147,34.416687,1
866,-19.873545,32.781048,1
867,5.8969665,33.660957,1
868,-12.848053,31.670929,1
869,-14.125628,33.10408,1
870,-6.0497775,54.007015,1
871,-6.140179,24.713108,1
872,10.015553,35.855362,1
873,-3.28536,45.802162,1
874,-7.7713637,35.614223,1
875,-13.863378,46.35811,1
876,-18.746815,43.477985,1
877,-7.508703,34.889076,1
878,3.2560608,44.845715,1
879,-18.689564,33.984158,1
880,-11.098619,47.838913,1
881,10.378995,42.833633,1
882,2.3793843,45.266117,1
883,7.60144,38.111588,1
884,-17.417685,40.959244,1
885,4.4252944,45.583504,1
886,-17.592104,32.413727,1
887,-1.945453,26.096624,1
888,-13.179336,34.242104,1
889,-2.1739297,52.271175,1
890,8.900997,48.154613,1
891,-15.230812,45.922173,1
892,-17.775715,41.75572,1
893,-4.772153,32.856987,1
894,-10.839605,30.208456,1
895,-21.348417,36.333416,1
896,-6.660497,41.4956,1
897,6.8524647,40.64595,1
898,-4.1290984,24.86252,1
899,-0.96950746,46.351402,1
900,-6.9157767,35.850304,1
901,5.5518594,50.728703,1
902,8.162912,50.03297,1
903,2.703563,31.380566,1
904,4.342155,42.49226,1
905,-20.700312,36.177418,1
906,-0.33397597,51.84309,1
907,-9.6749,35.546654,1
908,-2.1921616,25.647686,1
909,-10.113067,49.56447,1
910,4.612244,31.843216,1
911,5.3528113,39.085575,1
912,-17.12001,32.489662,1
913,-14.121652,39.793747,1
914,-7.0044513,51.097992,1
915,-20.657835,33.46987,1
916,-7.0726743,25.512142,1
917,0.72017235,41.60503,1
918,-4.6268816,51.512806,1
919,9.265011,49.921726,1
920,-12.643852,40.002636,1
921,2.6652565,38.522438,1
922,-18.656097,42.91921,1
923,-11.195754,48.964306,1
924,-8.6378975,30.549328,1
925,2.7528255,37.19942,1
926,-0.3627716,45.68911,1
927,3.9772928,51.33801,1
928,-18.929289,42.92426,1
929,3.6311462,32.24565,1
930,-13.557323,33.721504,1
931,-3.2692275,27.475534,1
932,-2.2396216,25.712011,1
933,-2.0164075,51.280945,1
934,-19.897469,39.267807,1
935,3.3815882,43.100784,1
936,-9.483328,28.088493,1
937,-5.141959,30.309086,1
938,1.0586692,52.282604,1
939,9.802107,42.0598,1
940,-20.773954,37.21845,1
941,10.529867,38.668465,1
942,-4.1829104,33.17626,1
943,4.8099504,45.188614,1
944,7.4584413,36.247997,1
945,2.565775,36.562305,1
946,-10.854331,40.048187,1
947,10.09983,48.01994,1
948,-7.588032,52.979282,1
949,-11.594658,49.491886,1
950,-8.2717,30.803715,1
951,-6.746619,52.7211,1
952,-5.0390577,28.203661,1
953,-10.94454,49.49445,1
954,-6.437942,43.434525,1
955,6.4895196,48.52741,1
956,-5.199286,31.352583,1
957,-9.379311,30.424591,1
958,7.383787,49.415646,1
959,-5.8128204,43.561577,1
960,10.139351,47.278584,1
961,-16.965685,40.613583,1
962,-16.557552,45.722,1
963,-13.239474,44.99354,1
964,-17.640759,44.62322,1
965,-13.685996,35.905464,1
966,-1.9553308,48.464764,1
967,9.643448,36.099392,1
968,-0.260376,40.86023,1
969,-7.728386,35.416378,1
970,-7.3788905,53.83842,1
971,-5.9281254,42.56429,1
972,5.9385366,47.15962,1
973,-13.742362,48.623547,1
974,10.846962,46.56944,1
975,9.053792,47.378952,1
976,-6.7860804,41.325203,1
977,-2.9919903,27.816412,1
978,-14.50495,27.73332,1
979,-7.599686,54.0921,1
980,9.229466,45.45934,1
981,-19.328144,32.703598,1
982,-10.582068,49.47846,1
983,-1.6876951,45.79909,1
984,-10.61485,28.546755,1
985,-0.5899586,50.65712,1
986,-6.6032166,41.644024,1
987,-13.161296,32.423416,1
988,6.349192,34.652874,1
989,4.5930986,32.35084,1
990,-7.236901,36.24273,1
991,1.3877115,39.521137,1
992,-14.822886,28.349255,1
993,-18.144323,43.748634,1
994,7.2097464,40.04724,1
995,-8.017498,47.824062,1
996,-18.366419,34.843796,1
997,7.388428,47.205086,1
998,9.992728,49.39604,1
999,-6.0895495,29.117844,1
1000,19.358564,2.129158,2
1001,36.33135,-8.324881,2
1002,42.350273,-4.2133284,2
1003,31.189848,12.834184,2
1004,27.592234,7.1586084,2
1005,37.788,19.728222,2
1006,37.659554,19.463997,2
1007,49.212715,7.6125402,2
1008,46.8473,7.0661054,2
1009,49.775753,3.3052125,2
1010,47.86908,3.6336007,2
1011,33.53799,-0.4624878,2
1012,47.83199,4.7304707,2
1013,52.33271,0.9569771,2
1014,27.866388,5.719138,2
1015,32.136856,2.191049,2
1016,46.564133,3.7605739,2
1017,17.387123,-3.251516,2
1018,48.544254,4.619995,2
1019,40.04969,-2.236044,2
1020,46.710625,7.2985663,2
1021,52.660595,0.5569116,2
1022,47.388725,7.7489843,2
1023,40.357155,8.640301,2
1024,22.684755,8.657508,2
1025,34.76686,3.3250668,2
1026,28.668318,9.540948,2
1027,45.274067,-4.4246264,2
1028,40.27274,-6.697699,2
1029,31.944065,0.42218032,2
1030,22.714672,-2.7974727,2
1031,32.057896,15.592905,2
1032,18.614155,6.716563,2
1033,49.810883,5.9389696,2
1034,50.546906,7.6890883,2
1035,16.820673,-1.8550147,2
1036,32.763954,0.9491961,2
1037,48.44269,3.921813,2
1038,29.869593,11.081045,2
1039,35.18635,17.794237,2
1040,30.765438,7.844263,2
1041,35.45094,-4.139704,2
1042,42.437786,17.67304,2
1043,40.095963,20.595251,2
1044,27.38543,4.010056,2
1045,35.263466,-5.8862624,2
1046,42.7539,-4.1560674,2
1047,47.310986,-4.505783,2
1048,40.731705,9.607358,2
1049,34.83564,6.110298,2
1050,36.01129,-7.213855,2
1051,42.219276,-6.084875,2
1052,17.626627,4.1266584,2
1053,45.73846,6.283475,2
1054,51.578377,-1.3279437,2
1055,50.0221,4.160131,2
1056,49.482635,2.4588003,2
1057,45.610294,-4.9816694,2
1058,38.12358,0.79431206,2
1059,20.066687,-1.9913263,2
1060,27.030165,5.482358,2
1061,35.102135,-8.01595,2
1062,45.857388,4.7072206,2
1063,34.2844,-5.9440947,2
1064,50.925407,6.50444,2
1065,50.089695,1.2442164,2
1066,22.062479,14.301207,2
1067,16.334204,-1.3247414,2
1068,31.85186,14.447467,2
1069,22.574636,11.050543,2
1070,34.028423,0.9200359,2
1071,20.337543,2.3918521,2
1072,35.56094,18.856651,2
1073,27.81206,3.900583,2
1074,31.205313,-0.5318616,2
1075,41.304585,18.920835,2
1076,30.4414,-1.0680834,2
1077,36.97778,19.920391,2
1078,35.929256,11.916065,2
1079,19.04691,2.5074015,2
1080,45.98632,7.9176583,2
1081,26.933525,4.8372397,2
1082,17.783304,1.9204473,2
1083,31.407967,0.2797994,2
1084,36.991234,-7.56449,2
1085,47.907494,7.500884,2
1086,35.7725,11.472952,2
1087,20.68663,9.639684,2
1088,36.2313,-8.294142,2
1089,18.152266,4.749274,2
1090,28.651587,-2.2339792,2
1091,31.80599,10.8695345,2
1092,46.538006,-3.42218,2
1093,36.6841,-8.048255,2
1094,38.980015,19.729973,2
1095,39.15087,-2.0072389,2
1096,47.13552,-4.7172995,2
1097,22.56256,11.96339,2
1098,20.76551,-3.4137392,2
1099,29.888714,10.313649,2
1100,18.052412,1.5807781,2
1101,19.674011,3.2207625,2
1102,19.83122,9.845096,2
1103,29.522182,8.617636,2
1104,38.305046,-3.511868,2
1105,34.733757,-3.0078132,2
1106,41.050728,18.38764,2
1107,19.020401,1.0093876,2
1108,50.729504,6.5680428,2
1109,47.00328,3.0714164,2
1110,28.461948,3.2302303,2
1111,36.958035,13.89392,2
1112,47.443268,-4.8340063,2
1113,51.530945,6.873399,2
1114,18.620142,-1.4101833,2
1115,29.796354,-0.66790044,2
1116,39.49061,14.136852,2
1117,26.321318,4.596902,2
1118,31.547937,-0.8193073,2
1119,39.092274,6.020864,2
1120,32.313286,14.387968,2
1121,39.79167,19.664377,2
1122,48.50965,7.507558,2
1123,20.930534,-1.6487265,2
1124,20.308718,-0.18511221,2
1125,36.42388,-7.522021,2
1126,40.720837,9.678024,2
1127,37.78602,5.7281966,2
1128,47.07517,3.2141967,2
1129,36.08195,5.3058515,2
1130,23.470705,-2.476304,2
1131,34.860943,18.006432,2
1132,22.779408,-2.4087608,2
1133,33.971806,-6.397068,2
1134,30.938385,8.376716,2
1135,38.757465,-1.3930426,2
1136,34.225258,16.245922,2
1137,47.46507,-4.277977,2
1138,32.965115,2.1989067,2
1139,18.388601,2.301926,2
1140,46.24863,3.8960981,2
1141,47.96708,2.690359,2
1142,42.027702,10.529156,2
1143,33.538353,12.564349,2
1144,38.210182,20.877216,2
1145,47.87846,6.681669,2
1146,17.390032,-5.09571,2
1147,33.26688,14.028983,2
1148,38.75532,0.20194235,2
1149,52.526405,0.5968287,2
1150,18.637335,-4.9801354,2
1151,37.509914,-0.06521781,2
1152,49.152283,-2.453054,2
1153,35.63449,14.022678,2
1154,38.99303,17.702534,2
1155,31.850368,1.9185966,2
1156,22.894201,5.079092,2
1157,29.339956,0.6455858,2
1158,18.488823,5.049756,2
1159,28.366585,4.1844397,2
1160,41.555115,-3.051814,2
1161,39.524258,18.060051,2
1162,34.080193,-3.6755993,2
1163,21.032753,6.004377,2
1164,33.50867,19.171844,2
1165,36.266365,-4.7730317,2
1166,48.074726,-4.259596,2
1167,34.84758,19.401949,2
1168,18.822023,-5.315494,2
1169,26.441633,5.909497,2
1170,19.37432,1.3674234,2
1171,33.23227,1.6984904,2
1172,48.82037,-1.7391176,2
1173,48.669136,1.2949524,2
1174,17.828442,-3.3860824,2
1175,52.792576,3.0718572,2
1176,47.692734,2.990506,2
1177,31.199152,14.2889385,2
1178,28.59605,2.517217,2
1179,52.40848,-0.42044058,2
1180,20.933598,7.739445,2
1181,32.17436,13.831043,2
1182,37.306442,15.609537,2
1183,38.122784,20.556526,2
1184,17.768486,-4.943771,2
1185,41.50406,15.460155,2
1186,37.17012,-7.289151,2
1187,48.07054,-4.783322,2
1188,52.40377,1.4960961,2
1189,41.91692,-4.4031715,2
1190,18.553032,2.6670666,2
1191,19.018858,-5.3873014,2
1192,38.7266,17.649897,2
1193,21.861185,5.858627,2
1194,38.02758,5.7952614,2
1195,49.899506,0.9903301,2
1196,23.140043,10.2261095,2
1197,51.801205,0.20352659,2
1198,22.723822,6.791394,2
1199,36.900635,17.965458,2
1200,21.84386,1.5979484,2
1201,50.13681,4.2076907,2
1202,47.40805,3.4045503,2
1203,18.467957,-3.1335156,2
1204,22.179682,7.2560935,2
1205,33.657726,-5.351057,2
1206,16.929731,1.9226273,2
1207,49.483017,0.20068252,2
1208,31.747898,14.863162,2
1209,28.340393,3.3207288,2
1210,34.455044,12.7718115,2
1211,23.451344,6.2037005,2
1212,38.42975,-7.224264,2
1213,22.573324,13.559101,2
1214,37.991814,-5.9701037,2
1215,50.731148,7.0522194,2
1216,32.074024,7.3794966,2
1217,33.19962,15.178034,2
1218,17.976282,-4.0847783,2
1219,18.449215,-2.1329737,2
1220,42.313957,17.061676,2
1221,32.259872,11.830035,2
1222,37.874775,-6.005742,2
1223,42.68965,17.85761,2
1224,20.010496,-2.0839293,2
1225,38.062294,-8.159613,2
1226,38.331097,-7.514654,2
1227,18.784285,2.5162432,2
1228,37.115376,18.633326,2
1229,19.352148,-4.1661305,2
1230,35.830982,-4.655278,2
1231,33.119514,13.525817,2
1232,34.09276,-2.7261508,2
1233,48.842125,-3.8006854,2
1234,32.677055,1.8974135,2
1235,41.62252,11.208778,2
1236,26.827524,4.907486,2
1237,18.207056,-2.5737185,2
1238,36.06618,19.150661,2
1239,40.730278,16.738186,2
1240,37.36866,-6.1598034,2
1241,46.034527,-2.9617803,2
1242,40.662827,-6.3558836,2
1243,30.985035,14.256867,2
1244,29.583895,-0.23931244,2
1245,21.991573,8.233765,2
1246,41.684624,17.361414,2
1247,51.89589,0.6359407,2
1248,39.13234,19.628162,2
1249,32.45927,-5.1646748,2
1250,33.14978,11.289953,2
1251,47.924397,2.8284647,2
1252,29.740238,-1.2829152,2
1253,46.979362,7.5842566,2
1254,31.713465,8.789488,2
1255,21.239817,-3.5551016,2
1256,39.43572,14.332811,2
1257,18.532982,4.975133,2
1258,17.76379,6.6626496,2
1259,34.521828,12.983227,2
1260,52.55582,2.4561348,2
1261,34.437878,5.949512,2
1262,17.565474,-3.906761,2
1263,52.429413,2.0054178,2
1264,27.062784,3.4663208,2
1265,35.676514,17.521097,2
1266,20.420794,10.255662,2
1267,33.36789,-7.8162346,2
1268,34.761585,17.133154,2
1269,51.6729,6.3465557,2
1270,40.62925,17.254671,2
1271,51.027325,3.6833048,2
1272,21.081236,8.235457,2
1273,50.672607,3.9927068,2
1274,38.170425,-7.1844397,2
1275,36.93717,16.968456,2
1276,39.65716,17.458044,2
1277,42.01549,9.114039,2
1278,21.927334,-3.8104713,2
1279,33.542114,16.047071,2
1280,51.261894,7.1054626,2
1281,48.5834,1.8932325,2
1282,17.199791,-0.04001521,2
1283,35.665375,2.013747,2
1284,32.58868,8.365088,2
1285,39.649166,7.1498704,2
1286,33.64258,-7.3761744,2
1287,37.269135,19.78359,2
1288,31.603682,12.122595,2
1289,47.04938,4.388879,2
1290,22.012487,14.828596,2
1291,35.281685,5.6564555,2
1292,38.053345,20.398443,2
1293,31.159966,8.780681,2
1294,21.619362,6.5064964,2
1295,22.977348,14.246281,2
1296,31.661875,11.696295,2
1297,37.612076,1.2231233,2
1298,17.672398,-4.706867,2
1299,30.09586,0.60228586,2
1300,19.118269,-0.08383581,2
1301,28.510311,-2.0673065,2
1302,23.711468,11.548193,2
1303,30.478153,7.455444,2
1304,24.30019,10.941239,2
1305,49.586678,-0.43922022,2
1306,22.66187,-4.0316076,2
1307,19.206964,-1.5891793,2
1308,33.499283,1.0776876,2
1309,39.72876,20.835829,2
1310,28.905745,6.7641597,2
1311,53.898483,1.4231781,2
1312,35.48692,13.473306,2
1313,34.30836,19.126375,2
1314,49.948227,4.885917,2
1315,31.898912,13.045859,2
1316,19.45187,5.5398297,2
1317,23.591951,13.090568,2
1318,31.408224,0.00981694,2
1319,48.652412,3.4974766,2
1320,37.001114,15.759804,2
1321,46.615925,-3.4928443,2
1322,23.537022,5.8238564,2
1323,36.15756,-4.7864923,2
1324,46.22193,-3.7675176,2
1325,22.432247,5.68135,2
1326,36.538494,4.019145,2
1327,46.764263,3.464543,2
1328,20.780611,12.046063,2
1329,48.320316,4.3313084,2
1330,24.263216,14.551979,2
1331,50.23081,-0.46356526,2
1332,36.040012,5.840707,2
1333,21.571152,9.269641,2
1334,23.111597,11.930397,2
1335,32.330017,1.1354865,2
1336,42.147038,-2.5796819,2
1337,37.362186,-6.776381,2
1338,19.383549,5.4377875,2
1339,45.30576,7.9328775,2
1340,33.761414,12.421329,2
1341,30.956299,7.9847555,2
1342,48.85544,-2.3951142,2
1343,38.105408,0.6345796,2
1344,19.010498,5.274411,2
1345,50.131878,-1.813451,2
1346,27.275333,3.710711,2
1347,20.931023,8.294802,2
1348,42.64545,10.682028,2
1349,34.839634,-3.1397567,2
1350,32.6431,-7.306263,2
1351,25.41275,6.3054156,2
1352,35.637047,18.655506,2
1353,33.350082,-7.7759356,2
1354,19.120625,3.7611802,2
1355,42.759304,17.5853,2
