id,x,y,class
1356,27.20673,3.5835667,2
1357,35.062035,-2.2621145,2
1358,17.754507,-0.716031,2
1359,40.97855,-6.510917,2
1360,20.057873,-0.27689987,2
1361,22.933887,7.5680294,2
1362,22.190292,13.238278,2
1363,29.823507,-1.2980515,2
1364,22.0518,3.0612845,2
1365,33.66811,-6.2796483,2
1366,38.528786,6.812083,2
1367,43.00082,10.318681,2
1368,37.507835,0.07873068,2
1369,36.298363,5.573737,2
1370,36.576305,18.990698,2
1371,22.69119,1.2783986,2
1372,38.768585,6.3882146,2
1373,18.392946,5.6401625,2
1374,29.931648,-0.783212,2
1375,33.87442,12.395084,2
1376,17.922024,6.66275,2
1377,37.08079,19.088017,2
1378,28.769966,3.995276,2
1379,20.01572,-4.0973034,2
1380,22.107296,12.177091,2
1381,49.308517,4.991845,2
1382,53.383614,0.9571972,2
1383,32.1415,9.468188,2
1384,53.397278,5.3139796,2
1385,24.69509,5.4441624,2
1386,29.894186,8.456918,2
1387,18.596544,-1.6994015,2
1388,25.262775,7.1535544,2
1389,17.462881,0.2255338,2
1390,38.303707,-2.8819418,2
1391,50.794933,2.3791163,2
1392,41.415985,14.060598,2
1393,50.421375,2.2798526,2
1394,38.381092,18.664097,2
1395,38.90882,-7.1573634,2
1396,31.50025,15.145553,2
1397,51.744457,4.881366,2
1398,27.316238,3.007345,2
1399,35.464863,-8.522407,2
1400,38.755753,19.865402,2
1401,51.913303,0.1914619,2
1402,40.13873,20.445707,2
1403,45.51493,-5.1009264,2
1404,39.050304,-2.7938182,2
1405,47.33675,6.029243,2
1406,19.080261,-4.995354,2
1407,23.073923,-1.9128872,2
1408,19.575308,1.6218636,2
1409,39.044567,18.942518,2
1410,31.363874,15.506677,2
1411,49.746822,-1.3522797,2
1412,22.256582,13.030241,2
1413,35.80818,12.188126,2
1414,39.736755,13.353256,2
1415,35.198456,12.56724,2
1416,41.24352,14.884695,2
1417,31.467974,13.568647,2
1418,24.047272,11.971219,2
1419,22.182941,1.8554293,2
1420,39.995174,20.292364,2
1421,45.1631,7.6351542,2
1422,35.97145,11.690529,2
1423,36.67914,-4.1739473,2
1424,53.649555,4.933982,2
1425,37.359566,0.95438784,2
1426,36.743477,15.442127,2
1427,20.504444,11.964183,2
1428,21.83756,-2.8428617,2
1429,28.642262,2.6579876,2
1430,53.86951,1.1729153,2
1431,51.57854,6.364357,2
1432,25.07214,12.025041,2
1433,22.189537,14.068877,2
1434,39.033302,-0.0878107,2
1435,35.4151,13.9064665,2
1436,20.218487,-2.6956656,2
1437,39.16877,-6.803298,2
1438,38.466537,-3.518794,2
1439,45.441246,2.6945164,2
1440,20.133972,6.2497463,2
1441,37.918575,-5.3985662,2
1442,33.313538,-5.8896656,2
1443,17.75374,6.4871573,2
1444,21.78878,2.022827,2
1445,28.21653,8.981382,2
1446,47.064606,-3.115826,2
1447,52.98492,0.12413782,2
1448,40.80247,8.507192,2
1449,46.383106,-4.473474,2
1450,32.895634,14.756272,2
1451,29.193893,8.71253,2
1452,36.150215,-5.520704,2
1453,41.76732,11.881292,2
1454,19.592026,-4.062604,2
1455,51.42475,-1.5664592,2
1456,42.120293,-6.227027,2
1457,24.101995,6.5299883,2
1458,34.492973,-2.9055016,2
1459,26.269144,4.9236827,2
1460,27.01557,6.9502206,2
1461,23.436266,7.445617,2
1462,36.5437,5.7711396,2
1463,47.34681,-4.183627,2
1464,21.934992,14.148526,2
1465,23.81555,-3.4922438,2
1466,33.473763,18.758118,2
1467,40.229023,14.569995,2
1468,33.37018,2.6872897,2
1469,47.5734,-3.0633893,2
1470,46.680695,-5.58296,2
1471,36.242973,4.395784,2
1472,33.202496,0.94082123,2
1473,52.014347,5.9504747,2
1474,41.22321,-2.9417295,2
1475,27.549915,4.7066097,2
1476,24.209057,12.880908,2
1477,28.264381,6.6078243,2
1478,31.533684,8.77491,2
1479,38.466637,-0.17382778,2
1480,38.35284,18.374699,2
1481,40.587708,9.373051,2
1482,38.21443,-0.718044,2
1483,41.738014,-6.1476736,2
1484,28.930155,0.71568704,2
1485,40.820084,-3.9139848,2
1486,36.43892,3.9852004,2
1487,22.1089,6.4166126,2
1488,41.24427,15.835139,2
1489,22.005798,11.057333,2
1490,17.796942,-0.64688504,2
1491,22.130257,0.86429304,2
1492,34.978695,18.551975,2
1493,32.14723,12.931399,2
1494,42.73823,10.328818,2
1495,39.507656,-1.5817485,2
1496,45.93968,-3.7787383,2
1497,23.347023,11.639888,2
1498,19.142078,-1.941213,2
1499,47.294235,-5.466584,2
1500,-50.72108,-0.75413394,3
1501,-45.288025,-10.506527,3
1502,-37.01979,-18.85218,3
1503,-37.67601,-5.864507,3
1504,-39.41462,-8.185646,3
1505,-22.45189,-9.146714,3
1506,-50.96143,-2.7369478,3
1507,-30.07803,6.5397124,3
1508,-24.523891,-19.30991,3
1509,-46.387337,-5.907609,3
1510,-28.457155,-9.837597,3
1511,-52.166393,-3.0370672,3
1512,-41.6164,4.244549,3
1513,-31.66833,-5.1706157,3
1514,-44.219707,0.72913545,3
1515,-28.379906,-6.6681743,3
1516,-36.505066,-17.032974,3
1517,-19.613768,-5.556007,3
1518,-23.162128,-2.188781,3
1519,-47.52932,-9.604042,3
1520,-33.53442,-17.984915,3
1521,-21.10636,-5.568635,3
1522,-29.495817,-13.663694,3
1523,-18.764244,-10.033851,3
1524,-23.508501,-2.531695,3
1525,-33.22293,-3.7532945,3
1526,-24.138765,-16.431818,3
1527,-44.673367,-4.9710298,3
1528,-33.82286,-5.4437237,3
1529,-21.240292,1.7016268,3
1530,-32.77487,-18.297342,3
1531,-34.19673,6.998658,3
1532,-29.225866,4.538151,3
1533,-20.693005,6.421864,3
1534,-47.311493,-0.63053197,3
1535,-27.205263,-21.14201,3
1536,-29.386183,-0.10969875,3
1537,-20.60402,-9.9465475,3
1538,-52.17921,-2.9342635,3
1539,-44.40659,-5.4577246,3
1540,-48.20923,-8.265848,3
1541,-47.910767,3.028318,3
1542,-24.929678,-19.202372,3
1543,-25.62297,-17.440025,3
1544,-30.121672,-14.945565,3
1545,-32.364315,0.85682374,3
1546,-34.580524,-14.776766,3
1547,-25.963451,-20.281704,3
1548,-22.184673,-13.924484,3
1549,-23.191982,-16.47264,3
1550,-41.783115,5.1925845,3
1551,-32.469315,-15.7685175,3
1552,-39.868206,1.8027427,3
1553,-26.1847,-17.931206,3
1554,-28.278778,-8.003245,3
1555,-29.044388,8.070506,3
1556,-34.389324,-6.816361,3
1557,-34.10617,5.466916,3
1558,-35.142868,-6.230041,3
1559,-33.829254,-18.153906,3
1560,-20.937675,-10.484608,3
1561,-29.906437,-13.986884,3
1562,-47.931305,-8.451877,3
1563,-36.744186,-18.992626,3
1564,-48.67543,2.0832245,3
1565,-20.946188,2.6428313,3
1566,-28.614172,-7.533283,3
1567,-31.711224,-12.282639,3
1568,-22.875177,4.164221,3
1569,-26.548534,-20.668818,3
1570,-46.940945,-5.4468174,3
1571,-40.446293,4.0630774,3
1572,-23.407871,-20.673714,3
1573,-22.859575,-15.379198,3
1574,-21.015844,-8.297593,3
1575,-32.272247,8.32292,3
1576,-34.04523,7.7269106,3
1577,-27.796968,-12.599324,3
1578,-23.586014,4.3170695,3
1579,-40.106705,0.8852791,3
1580,-31.899353,0.17129564,3
1581,-23.948341,2.6451857,3
1582,-25.302588,-20.556702,3
1583,-42.567627,-2.895612,3
1584,-47.407192,-3.7763016,3
1585,-48.47727,1.4604299,3
1586,-34.975983,-14.367097,3
1587,-31.926107,-4.1342163,3
1588,-24.178108,-16.975142,3
1589,-33.211437,-14.988056,3
1590,-43.65868,-3.0727394,3
1591,-32.81494,3.493387,3
1592,-28.266975,7.8687625,3
1593,-37.10887,-4.0691867,3
1594,-34.079594,-15.255092,3
1595,-38.591278,2.748104,3
1596,-19.91542,-7.1951876,3
1597,-42.000126,-6.446304,3
1598,-22.483963,-4.191637,3
1599,-20.780296,-9.526663,3
1600,-31.99097,-17.06151,3
1601,-26.757524,-6.9701514,3
1602,-38.983017,2.7575853,3
1603,-28.480057,-20.606556,3
1604,-34.78386,-5.7543244,3
1605,-25.182903,-21.181898,3
1606,-22.87362,6.344631,3
1607,-48.432247,0.3365253,3
1608,-34.445694,-18.371498,3
1609,-43.92809,-7.6738043,3
1610,-32.92473,-14.806323,3
1611,-50.383965,-0.5974496,3
1612,-25.461533,5.232014,3
1613,-31.291008,-5.87983,3
1614,-51.302593,-3.3358302,3
1615,-35.78697,3.0027883,3
1616,-28.255936,7.832913,3
1617,-28.52738,-20.428122,3
1618,-21.931433,4.841638,3
1619,-29.653025,5.4508123,3
1620,-21.670128,-7.1971908,3
1621,-43.03564,-11.02506,3
1622,-22.32598,-15.27772,3
1623,-41.585743,3.5309808,3
1624,-30.72966,5.164609,3
1625,-25.886497,7.1216097,3
1626,-30.935476,6.305452,3
1627,-34.74087,-15.08608,3
1628,-43.141644,1.7555375,3
1629,-31.690151,-3.5323272,3
1630,-33.91675,-5.173406,3
1631,-29.512247,0.67282885,3
1632,-52.19151,-1.0015981,3
1633,-30.111116,-4.601375,3
1634,-32.379993,-2.1020591,3
1635,-29.831175,6.1391478,3
1636,-47.832485,-8.7439,3
1637,-30.338821,4.750085,3
1638,-37.42463,-4.6115484,3
1639,-20.10325,-8.430162,3
1640,-22.276587,-16.772388,3
1641,-46.209835,0.94668263,3
1642,-30.768677,7.0353355,3
1643,-33.96806,7.108827,3
1644,-26.058147,-21.125586,3
1645,-46.937595,-7.139432,3
1646,-33.285793,1.860352,3
1647,-49.523937,-2.8124137,3
1648,-37.739815,-6.564566,3
1649,-31.623505,-16.534931,3
1650,-44.41639,2.6456742,3
1651,-19.655722,-6.350409,3
1652,-37.372402,-5.115117,3
1653,-33.977264,-19.408798,3
1654,-27.381277,-19.935318,3
1655,-23.362232,-18.591192,3
1656,-35.119675,-19.277042,3
1657,-45.04525,-11.104817,3
1658,-46.135403,-10.546458,3
1659,-29.994686,-8.578858,3
1660,-44.39934,-10.60893,3
1661,-44.7001,-10.626356,3
1662,-33.753223,7.485461,3
1663,-20.653625,-7.243135,3
1664,-29.571575,-14.27554,3
1665,-30.391886,-0.47929612,3
1666,-47.464912,-2.7325642,3
1667,-18.960663,-7.014277,3
1668,-35.386974,-18.604921,3
1669,-25.80692,-21.826376,3
1670,-32.549747,-3.7651794,3
1671,-46.175972,-9.531035,3
1672,-28.96202,-8.093986,3
1673,-36.670532,-18.859596,3
1674,-24.116776,-2.5168848,3
1675,-41.895084,5.628568,3
1676,-38.734943,-0.27422792,3
1677,-23.030943,-10.203424,3
1678,-18.987293,-7.4857683,3
1679,-31.869743,-15.912261,3
1680,-32.360256,-14.531489,3
1681,-45.056,-0.027419003,3
1682,-37.200943,-7.5695553,3
1683,-19.509136,-9.996122,3
1684,-21.444302,3.6902313,3
1685,-19.310326,-7.4807353,3
1686,-37.011925,-4.351297,3
1687,-28.890276,-7.7490005,3
1688,-34.38859,7.7407875,3
1689,-26.0466,-7.713916,3
1690,-19.232946,-9.823897,3
1691,-27.234756,-13.455698,3
1692,-42.922836,-6.893042,3
1693,-32.07689,-17.934626,3
1694,-31.859188,-16.562294,3
1695,-52.927174,-1.9778678,3
1696,-47.3975,-2.3432581,3
1697,-30.873184,-1.4123185,3
1698,-34.253643,-5.5599155,3
1699,-26.062227,5.0905533,3
1700,-39.726025,-4.9723744,3
1701,-38.404587,-5.1154594,3
1702,-45.295387,0.11445279,3
1703,-22.003891,5.0911245,3
1704,-44.31181,-6.5077753,3
1705,-35.2212,-13.704001,3
1706,-51.343475,-3.2181108,3
1707,-39.564297,4.0545344,3
1708,-21.798256,-5.23823,3
1709,-23.264374,5.427497,3
1710,-38.71674,2.9768012,3
1711,-43.62222,-9.978322,3
1712,-20.790705,5.6526904,3
1713,-35.88845,-16.180487,3
1714,-26.604334,-6.4719763,3
1715,-33.916298,-4.1272783,3
1716,-22.010492,-16.710485,3
1717,-38.33917,-5.5974164,3
1718,-35.817757,6.972145,3
1719,-32.976284,1.9314445,3
1720,-33.602467,0.85936594,3
1721,-45.791843,-9.383732,3
1722,-31.191616,-5.6754093,3
1723,-20.897057,5.3220177,3
1724,-33.151943,-1.7387447,3
1725,-33.540703,-19.110035,3
1726,-22.08351,-10.35444,3
1727,-21.245403,2.3536975,3
1728,-18.798847,-9.561479,3
1729,-43.720352,-0.29615012,3
1730,-25.213104,-15.532582,3
1731,-50.74485,-3.5706615,3
1732,-43.669277,1.9062543,3
1733,-29.373121,8.4024105,3
1734,-36.31874,-5.9661937,3
1735,-36.1231,-6.9301443,3
1736,-44.026283,-9.208109,3
1737,-20.76112,3.8738742,3
1738,-35.813564,-18.926275,3
1739,-26.616066,-7.0475907,3
1740,-24.704966,1.9539502,3
1741,-28.46564,-8.6868515,3
1742,-18.76386,-10.371116,3
1743,-32.154213,2.1326237,3
1744,-50.777,-3.6367717,3
1745,-23.951445,6.3279214,3
1746,-19.579576,-9.420461,3
1747,-25.43484,-16.614141,3
1748,-31.2569,1.5663987,3
1749,-36.44718,-19.135925,3
1750,-24.508184,-20.487158,3
1751,-22.211296,6.791428,3
1752,-27.923191,-20.218906,3
1753,-33.81944,4.1808763,3
1754,-21.007292,4.8872714,3
1755,-32.338146,8.070424,3
1756,-33.33715,-18.673834,3
1757,-23.924538,6.886049,3
1758,-21.955145,3.0477757,3
1759,-42.927555,-9.307023,3
1760,-20.487148,-6.271891,3
1761,-25.301214,-20.893585,3
1762,-29.12383,5.3517375,3
1763,-33.908985,4.832906,3
1764,-25.001762,-15.255432,3
1765,-38.759445,-0.6630892,3
1766,-41.6987,-3.0868783,3
1767,-35.56868,2.5151792,3
1768,-31.408352,7.9499707,3
1769,-44.71767,-3.972854,3
1770,-34.698772,-14.678398,3
1771,-29.126162,-14.630957,3
1772,-45.9914,0.8277589,3
1773,-33.16921,-2.907056,3
1774,-27.682083,-12.022007,3
1775,-51.079292,-0.78560495,3
1776,-27.533068,6.512393,3
1777,-31.429924,-3.418221,3
1778,-21.902124,-10.703592,3
1779,-29.101973,-6.599856,3
1780,-32.673637,-15.544847,3
1781,-40.993114,-7.486311,3
1782,-44.86615,-5.6187725,3
1783,-21.491621,-11.019216,3
1784,-45.47735,-8.970654,3
1785,-44.906162,-4.3437138,3
1786,-25.499094,-15.700436,3
1787,-41.998642,-3.8717623,3
1788,-51.60238,-0.27064854,3
1789,-23.391916,-20.635126,3
1790,-45.10222,-4.6969943,3
1791,-43.965702,0.74124473,3
1792,-39.208015,4.362427,3
1793,-27.097383,-9.617058,3
1794,-44.019573,-9.892363,3
1795,-38.038876,3.1605904,3
1796,-51.009922,-1.2521892,3
1797,-22.046568,6.6746798,3
1798,-21.69586,6.416583,3
1799,-44.226437,-7.1607447,3
1800,-24.4204,6.260834,3
1801,-31.374138,-12.410006,3
1802,-23.271502,-20.210022,3
1803,-21.90107,-11.773542,3
1804,-26.025854,7.350932,3
1805,-37.235744,-7.696595,3
1806,-40.134953,0.8365899,3
1807,-38.7813,-0.680088,3
1808,-24.305294,-17.639238,3
1809,-41.595013,-7.996871,3
1810,-35.694798,-18.349485,3
1811,-38.27938,1.0925976,3
1812,-43.173622,1.893491,3
1813,-45.427937,-7.4685626,3
1814,-22.833168,4.8074594,3
1815,-25.975368,4.73556,3
1816,-23.20659,-10.152358,3
1817,-22.508705,-17.39132,3
1818,-49.001522,2.0363555,3
1819,-25.700403,-22.069277,3
1820,-47.026085,-6.279951,3
1821,-23.08956,-4.8539815,3
1822,-40.375267,0.772278,3
1823,-24.58396,-20.860138,3
1824,-34.17777,6.614577,3
1825,-30.439985,8.587731,3
1826,-46.73207,1.2068219,3
1827,-44.449917,-9.789781,3
1828,-50.714058,-0.8850666,3
1829,-38.743137,-0.56524897,3
1830,-51.19745,-2.4749131,3
1831,-35.052032,6.3892403,3
1832,-42.842148,2.2829638,3
1833,-22.545078,1.5512867,3
1834,-22.055082,2.4469867,3
1835,-31.13225,-5.014133,3
1836,-27.770426,5.569319,3
1837,-46.525158,-4.3941126,3
1838,-39.65977,0.5571357,3
1839,-26.43979,6.059367,3
1840,-28.192095,-20.462328,3
1841,-41.77513,-7.88762,3
1842,-20.786499,-9.983756,3
1843,-39.78254,-4.956018,3
1844,-28.659481,7.6405563,3
1845,-48.450386,-1.3738021,3
1846,-26.11079,-10.520497,3
1847,-28.001736,-20.90613,3
1848,-52.09405,-3.60609,3
1849,-23.146063,5.9296765,3
1850,-34.316418,4.6679573,3
1851,-42.431572,-7.386267,3
1852,-46.1586,-10.494402,3
1853,-35.147297,-19.078382,3
1854,-23.234488,-0.46210155,3
1855,-22.575996,-14.409409,3
1856,-33.01571,-0.040669587,3
1857,-32.273838,-1.6565715,3
1858,-31.033737,8.355006,3
1859,-43.684788,-0.42994866,3
1860,-34.729053,-7.345496,3
1861,-30.837822,5.288328,3
1862,-37.750645,-7.2032876,3
1863,-21.531376,4.3663287,3
1864,-21.870388,5.6200237,3
1865,-20.724474,6.434844,3
1866,-23.184378,-9.5092945,3
1867,-24.716303,4.6692514,3
1868,-29.705242,7.8500724,3
1869,-23.060308,0.07574922,3
1870,-33.64168,-3.753065,3
1871,-30.820456,3.2571466,3
1872,-46.592823,-5.332151,3
1873,-33.49004,-19.279709,3
1874,-33.603207,1.6297369,3
1875,-23.017803,-16.839655,3
1876,-33.169838,2.341047,3
1877,-52.195217,-1.3175472,3
1878,-26.858309,-19.90756,3
1879,-41.737762,4.757862,3
1880,-20.496151,5.7002397,3
1881,-34.601597,-5.3093734,3
1882,-34.09401,3.327455,3
1883,-35.528107,-13.517119,3
1884,-31.748034,-11.8864565,3
1885,-22.883114,-5.494812,3
1886,-27.385609,-15.518513,3
1887,-48.86934,2.068487,3
1888,-23.00342,-15.441993,3
1889,-25.045923,6.7139177,3
1890,-34.901646,-6.422329,3
1891,-30.631758,-15.150841,3
1892,-36.444054,-18.374933,3
1893,-34.530586,-7.6190248,3
1894,-23.545528,-5.5425076,3
1895,-22.554625,-5.2812223,3
1896,-25.393652,3.5431693,3
1897,-24.344164,-17.744358,3
1898,-34.706028,6.232536,3
1899,-25.314285,5.742081,3
1900,-26.755043,-10.888908,3
1901,-20.257885,-10.15567,3
1902,-21.671112,-10.523789,3
1903,-33.596554,4.14769,3
1904,-19.72732,-8.651675,3
1905,-20.05472,-6.1946483,3
1906,-24.894983,2.5784461,3
1907,-36.17207,7.2370477,3
1908,-25.594147,-17.62014,3
1909,-27.776335,5.7836103,3
1910,-40.546776,-8.555037,3
1911,-24.567286,-3.52503,3
1912,-23.920486,5.131182,3
1913,-48.53532,2.417638,3
1914,-25.087606,4.1441917,3
1915,-21.044258,-4.7110047,3
1916,-20.829477,-7.5166903,3
1917,-22.56109,-5.0684505,3
1918,-43.3433,2.8896315,3
1919,-28.792501,-6.153885,3
1920,-36.384808,-17.306473,3
1921,-46.1111,-5.0874834,3
1922,-28.178774,-12.9849825,3
1923,-24.9379,-20.41029,3
1924,-29.867619,-9.043208,3
1925,-40.378727,1.4856807,3
1926,-29.874199,1.5953287,3
1927,-31.490799,-15.944918,3
1928,-37.40647,3.0931563,3
1929,-34.14425,-4.325836,3
1930,-48.431595,-0.28843454,3
1931,-23.454071,-3.3154237,3
1932,-33.72108,3.5732033,3
1933,-40.950764,5.782542,3
1934,-32.989452,8.022004,3
1935,-27.039722,-12.423995,3
1936,-40.703323,3.919034,3
1937,-47.9736,2.2016935,3
1938,-28.39341,-6.3937235,3
1939,-26.885025,-6.263106,3
1940,-48.60911,-0.66608125,3
1941,-52.360184,-2.2594469,3
1942,-18.602642,-9.255831,3
1943,-27.132734,-12.354127,3
1944,-39.627666,1.2741575,3
1945,-24.739935,-21.311226,3
1946,-32.674706,1.1884314,3
1947,-36.69557,-7.2519007,3
1948,-37.465485,2.2478771,3
1949,-35.01039,7.3639183,3
1950,-23.979412,-15.558851,3
1951,-47.736248,-1.0202183,3
1952,-38.73118,-5.5161896,3
1953,-44.48443,1.9869876,3
1954,-33.510735,-6.1538773,3
1955,-43.347507,-9.527308,3
1956,-45.054005,-8.98246,3
1957,-46.86444,-9.399718,3
1958,-29.489452,0.6486857,3
1959,-28.513632,-20.713467,3
1960,-29.690111,4.1319485,3
1961,-40.82611,5.8231983,3
1962,-26.892591,-13.978075,3
1963,-27.15373,7.6813602,3
1964,-48.23074,0.617134,3
1965,-23.474924,-18.675596,3
1966,-24.522533,-2.689739,3
1967,-52.030197,-0.55343515,3
1968,-48.550583,0.86669743,3
1969,-44.104877,-11.189821,3
1970,-32.021065,2.7335742,3
1971,-44.957294,-10.549689,3
1972,-25.867062,7.4994764,3
1973,-22.22462,-4.915423,3
1974,-23.699383,3.7804286,3
1975,-28.515543,-14.092881,3
1976,-21.58802,-11.780895,3
1977,-48.80546,-1.6653184,3
1978,-43.8987,-4.816156,3
1979,-22.884518,-4.2650023,3
1980,-42.86768,-2.3980124,3
1981,-45.1619,-7.0720263,3
1982,-46.772358,-9.353957,3
1983,-51.8363,-0.88390774,3
1984,-19.048384,-8.496783,3
1985,-28.727543,-13.431871,3
1986,-22.668228,-14.861605,3
1987,-44.702347,-3.9633398,3
1988,-24.32657,2.1181352,3
1989,-32.67577,8.1641655,3
1990,-27.218578,-4.6793613,3
1991,-46.370728,-8.813684,3
1992,-34.173115,-6.0727525,3
1993,-24.455515,-10.553888,3
1994,-29.907019,0.90181977,3
1995,-34.616013,3.6170025,3
1996,-26.022867,-15.997392,3
1997,-42.074863,-3.7183726,3
1998,-43.977955,0.8368614,3
1999,-37.002113,-3.8707747,3
